This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Phase Core configure 2.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = tri-MS-7977
uname -m = x86_64
uname -r = 4.13.0-46-generic
uname -s = Linux
uname -v = #51-Ubuntu SMP Tue Jun 12 12:36:29 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2873: loading site script /home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3663: checking whether to enable maintainer-specific portions of Makefiles
configure:3672: result: yes
configure:3697: checking whether make supports nested variables
configure:3714: result: yes
configure:3843: checking for C++ compiler version
configure:3852: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3863: $? = 0
configure:3852: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:3863: $? = 0
configure:3852: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3863: $? = 1
configure:3852: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3863: $? = 1
configure:3883: checking whether the C++ compiler works
configure:3905: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3909: $? = 0
configure:3957: result: yes
configure:3960: checking for C++ compiler default output file name
configure:3962: result: a.exe
configure:3968: checking for suffix of executables
configure:3975: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3979: $? = 0
configure:4001: result: .exe
configure:4023: checking whether we are cross compiling
configure:4031: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4035: $? = 0
configure:4042: ./conftest.exe
./configure: line 4044: ./conftest.exe: cannot execute binary file: Exec format error
configure:4046: $? = 126
configure:4061: result: yes
configure:4066: checking for suffix of object files
configure:4088: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4092: $? = 0
configure:4113: result: o
configure:4117: checking whether we are using the GNU C++ compiler
configure:4136: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4136: $? = 0
configure:4145: result: yes
configure:4154: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4174: x86_64-w64-mingw32-g++ -c -g -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4174: $? = 0
configure:4215: result: yes
configure:4249: checking for style of include used by make
configure:4277: result: GNU
configure:4303: checking dependency style of x86_64-w64-mingw32-g++
configure:4414: result: gcc3
configure:4439: checking for x86_64-w64-mingw32-g++
configure:4466: result: x86_64-w64-mingw32-g++
configure:4535: checking for Objective C++ compiler version
configure:4544: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4555: $? = 0
configure:4544: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:4555: $? = 0
configure:4544: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4555: $? = 1
configure:4544: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4555: $? = 1
configure:4559: checking whether we are using the GNU Objective C++ compiler
configure:4578: x86_64-w64-mingw32-g++ -c  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4578: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4587: result: no
configure:4596: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4616: x86_64-w64-mingw32-g++ -c -g -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4616: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4631: x86_64-w64-mingw32-g++ -c  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4631: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4647: x86_64-w64-mingw32-g++ -c -g -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4647: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4657: result: no
configure:4682: checking dependency style of x86_64-w64-mingw32-g++
configure:4791: result: gcc3
configure:4829: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5125: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5125: $? = 0
configure:5134: result: yes
configure:5178: checking whether std::atomic can be used without link library
configure:5196: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5196: $? = 0
configure:5198: result: yes
configure:5267: checking for x86_64-w64-mingw32-g++
configure:5294: result: x86_64-w64-mingw32-g++
configure:5363: checking for Objective C++ compiler version
configure:5372: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5383: $? = 0
configure:5372: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:5383: $? = 0
configure:5372: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5383: $? = 1
configure:5372: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5383: $? = 1
configure:5387: checking whether we are using the GNU Objective C++ compiler
configure:5415: result: no
configure:5424: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5485: result: no
configure:5510: checking dependency style of x86_64-w64-mingw32-g++
configure:5619: result: gcc3
configure:5682: checking how to print strings
configure:5709: result: printf
configure:5738: checking for x86_64-w64-mingw32-gcc
configure:5765: result: x86_64-w64-mingw32-gcc
configure:6034: checking for C compiler version
configure:6043: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 6.3.0 20170415
Copyright (C) 2016 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6054: $? = 0
configure:6043: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/6.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic
Thread model: win32
gcc version 6.3.0 20170415 (GCC) 
configure:6054: $? = 0
configure:6043: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6054: $? = 1
configure:6043: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6054: $? = 1
configure:6058: checking whether we are using the GNU C compiler
configure:6077: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6077: $? = 0
configure:6086: result: yes
configure:6095: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6115: x86_64-w64-mingw32-gcc -c -g -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6115: $? = 0
configure:6156: result: yes
configure:6173: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6236: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6236: $? = 0
configure:6249: result: none needed
configure:6274: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6296: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6299: $? = 0
configure:6296: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6299: $? = 0
configure:6311: result: yes
configure:6330: checking dependency style of x86_64-w64-mingw32-gcc
configure:6441: result: gcc3
configure:6456: checking for a sed that does not truncate output
configure:6520: result: /bin/sed
configure:6538: checking for grep that handles long lines and -e
configure:6596: result: /bin/grep
configure:6601: checking for egrep
configure:6663: result: /bin/grep -E
configure:6668: checking for fgrep
configure:6730: result: /bin/grep -F
configure:6765: checking for ld used by x86_64-w64-mingw32-gcc
configure:6832: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6839: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6854: result: yes
configure:6866: checking for BSD- or MS-compatible name lister (nm)
configure:6920: result: x86_64-w64-mingw32-nm
configure:7050: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7057: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7060: x86_64-w64-mingw32-nm "conftest.o"
configure:7063: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7070: result: BSD nm
configure:7073: checking whether ln -s works
configure:7077: result: yes
configure:7085: checking the maximum length of command line arguments
configure:7216: result: 1572864
configure:7264: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7304: result: func_convert_file_nix_to_w32
configure:7311: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7331: result: func_convert_file_noop
configure:7338: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7345: result: -r
configure:7379: checking for x86_64-w64-mingw32-objdump
configure:7395: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7406: result: x86_64-w64-mingw32-objdump
configure:7478: checking how to recognize dependent libraries
configure:7678: result: pass_all
configure:7723: checking for x86_64-w64-mingw32-dlltool
configure:7739: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7750: result: x86_64-w64-mingw32-dlltool
configure:7823: checking how to associate runtime and link libraries
configure:7850: result: func_cygming_dll_for_implib
configure:7867: checking for x86_64-w64-mingw32-ar
configure:7894: result: x86_64-w64-mingw32-ar
configure:7975: checking for archiver @FILE support
configure:7992: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7992: $? = 0
configure:7995: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7998: $? = 0
configure:8003: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8006: $? = 1
configure:8018: result: @
configure:8036: checking for x86_64-w64-mingw32-strip
configure:8063: result: x86_64-w64-mingw32-strip
configure:8135: checking for x86_64-w64-mingw32-ranlib
configure:8162: result: x86_64-w64-mingw32-ranlib
configure:8304: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8457: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8460: $? = 0
configure:8464: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8467: $? = 0
configure:8533: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  -L/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8536: $? = 0
configure:8574: result: ok
configure:8621: checking for sysroot
configure:8651: result: no
configure:8658: checking for a working dd
configure:8696: result: /bin/dd
configure:8700: checking how to truncate binary pipes
configure:8715: result: /bin/dd bs=4096 count=1
configure:9004: checking for x86_64-w64-mingw32-mt
configure:9034: result: no
configure:9044: checking for mt
configure:9060: found /bin/mt
configure:9071: result: mt
configure:9083: WARNING: using cross tools not prefixed with host triplet
configure:9094: checking if mt is a manifest tool
configure:9100: mt '-?'
configure:9108: result: no
configure:9785: checking how to run the C preprocessor
configure:9816: x86_64-w64-mingw32-gcc -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9816: $? = 0
configure:9830: x86_64-w64-mingw32-gcc -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9830: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Phase Core"
| #define PACKAGE_TARNAME "phasecore"
| #define PACKAGE_VERSION "2.1.0"
| #define PACKAGE_STRING "Phase Core 2.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/phasecoin/phasecoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9855: result: x86_64-w64-mingw32-gcc -E
configure:9875: x86_64-w64-mingw32-gcc -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9875: $? = 0
configure:9889: x86_64-w64-mingw32-gcc -E -I/home/tri/protoncoin_backup/protoncoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9889: $? = 1
configure: failed program was:
| /* confdefs.h */
